Pursued agent strategy: GreedyPlusTabu
Pursuer agent strategy: Greedy
Pursued agent metrics: {}
Transcript:
Pursued
(4, 6)
(5, 6)
(6, 6)
(6, 7)
(5, 7)
(5, 8)
(4, 8)
(4, 9)
(5, 9)
(6, 9)
(6, 8)
(6, 7)
(6, 6)
(5, 6)
(4, 6)
(4, 7)
(5, 7)
(5, 8)
(4, 8)
(4, 9)
(5, 9)
(6, 9)
(6, 10)
(5, 10)
(5, 9)
(5, 8)
(5, 7)
(5, 6)
(4, 6)
(4, 7)
(4, 8)
(4, 9)
(4, 10)
(4, 9)
(4, 8)
(4, 7)
(4, 6)
(5, 6)
(6, 6)
(6, 7)
(5, 7)
(5, 8)
(6, 8)
(6, 9)
(5, 9)
(5, 10)
(5, 9)
(5, 8)
(5, 7)
(5, 6)
(4, 6)
(4, 7)
(4, 8)
(4, 9)
(4, 10)
(4, 9)
(4, 8)
(4, 7)
(4, 6)
(5, 6)
(6, 6)
(6, 7)
(5, 7)
(5, 8)
(6, 8)
(6, 9)
(5, 9)
(5, 10)
(5, 9)
(5, 8)
(5, 7)
(5, 6)
(4, 6)
(4, 7)
(4, 8)
(4, 9)
(4, 10)
(4, 9)
(4, 8)
(4, 7)
(4, 6)
(5, 6)
(6, 6)
(6, 7)
(5, 7)
(5, 8)
(6, 8)
(6, 9)
(5, 9)
(5, 10)
(5, 9)
(5, 8)
(5, 7)
(5, 6)
(4, 6)
(4, 7)
(4, 8)
(4, 9)
(4, 10)
(4, 9)
(4, 8)
(4, 7)
(4, 6)
(5, 6)
(6, 6)
(6, 7)
(5, 7)
(5, 8)
(6, 8)
(6, 9)
(5, 9)
(5, 10)
(5, 9)
(5, 8)
(5, 7)
(5, 6)
(4, 6)
(4, 7)
(4, 8)
(4, 9)
(4, 10)
(4, 9)
(4, 8)
(4, 7)
(4, 6)
(5, 6)
(6, 6)
(6, 7)
(5, 7)
(5, 8)
(6, 8)
(6, 9)
(5, 9)
(5, 10)
(5, 9)
(5, 8)
(5, 7)
(5, 6)
(4, 6)
(4, 7)
(4, 8)
(4, 9)
(4, 10)
(4, 9)
(4, 8)
(4, 7)
(4, 6)
(5, 6)
(6, 6)
(6, 7)
